Timestamp,Latitude,Longitude,Value
08/04/2013 04:31:33,-33.922908,18.855055,0
08/04/2013 04:31:02,-33.922908,18.855055,0
08/04/2013 04:30:31,-33.92291,18.855057,0
08/04/2013 04:30:00,-33.922912,18.855057,0
08/04/2013 04:29:29,-33.922922,18.855068,0
08/04/2013 04:28:58,-33.922952,18.854995,9.758606
08/04/2013 04:28:27,-33.920603,18.854017,32.54403
08/04/2013 04:27:56,-33.918853,18.851942,2.08291
08/04/2013 04:27:25,-33.918865,18.851925,0.794038
08/04/2013 04:26:54,-33.918972,18.851507,10.057808
08/04/2013 04:26:23,-33.91742,18.851097,20.886639
08/04/2013 04:25:52,-33.916193,18.848902,24.580639
08/04/2013 04:25:21,-33.915862,18.846327,15.846227
08/04/2013 04:24:50,-33.915567,18.845012,15.3629
08/04/2013 04:24:20,-33.916615,18.843163,11.001447
08/04/2013 04:23:49,-33.918432,18.841555,16.490663
08/04/2013 04:23:18,-33.919053,18.842395,2.140449
08/04/2013 04:22:47,-33.918747,18.842158,0
08/04/2013 04:22:16,-33.918765,18.842177,0
08/04/2013 04:21:45,-33.918767,18.842178,1.09324
08/04/2013 04:21:14,-33.918715,18.84214,4.004711
08/04/2013 04:20:43,-33.919215,18.842033,6.881658
08/04/2013 04:20:12,-33.919143,18.842,0
08/04/2013 04:19:42,-33.919103,18.841965,6.386823
08/04/2013 04:19:10,-33.917922,18.842127,6.524917
08/04/2013 04:18:39,-33.91678,18.84301,11.991117
08/04/2013 04:18:08,-33.91596,18.843465,0
08/04/2013 04:17:37,-33.916088,18.843333,0
08/04/2013 04:17:06,-33.916087,18.843342,0
08/04/2013 04:16:36,-33.915747,18.843415,9.965746
08/04/2013 04:16:05,-33.915703,18.842997,17.998184
08/04/2013 04:15:34,-33.916707,18.840975,9.413372
08/04/2013 04:15:03,-33.916252,18.840993,0
08/04/2013 04:14:32,-33.916248,18.840992,0
08/04/2013 04:14:01,-33.916243,18.84099,0
08/04/2013 04:13:30,-33.916243,18.84099,0.115078
08/04/2013 04:12:59,-33.916097,18.842162,13.003803
08/04/2013 04:12:28,-33.915733,18.84278,3.245197
08/04/2013 04:11:58,-33.916998,18.842795,9.436388
08/04/2013 04:11:27,-33.918957,18.841132,19.252533
08/04/2013 04:10:55,-33.920647,18.840508,12.094687
08/04/2013 04:10:25,-33.919903,18.840828,15.431946
08/04/2013 04:09:54,-33.919513,18.841168,0.011508
08/04/2013 04:09:23,-33.919513,18.841177,0
08/04/2013 04:08:52,-33.919518,18.841188,0
08/04/2013 04:08:21,-33.919513,18.841188,0.20714
08/04/2013 04:07:50,-33.919375,18.84127,17.848582
08/04/2013 04:07:19,-33.919385,18.841777,0
08/04/2013 04:06:48,-33.920017,18.842015,9.32131
08/04/2013 04:06:17,-33.920465,18.842173,11.116525
08/04/2013 04:05:46,-33.922033,18.842497,6.674518
08/04/2013 04:05:16,-33.921992,18.843422,8.389179
08/04/2013 04:04:45,-33.922268,18.843982,13.187927
08/04/2013 04:04:14,-33.922555,18.845178,0
08/04/2013 04:03:43,-33.922582,18.845715,11.058986
08/04/2013 04:03:12,-33.922598,18.846023,0.552374
08/04/2013 04:02:41,-33.921968,18.84732,21.208857
08/04/2013 04:02:10,-33.922507,18.847657,9.459403
08/04/2013 04:01:39,-33.922532,18.847962,0
08/04/2013 04:01:08,-33.92253,18.847962,0
08/04/2013 04:00:38,-33.922535,18.847965,0
08/04/2013 04:00:06,-33.922535,18.84798,0
08/04/2013 03:59:35,-33.922537,18.84798,0
08/04/2013 03:59:04,-33.92249,18.848148,0.655944
08/04/2013 03:58:34,-33.921648,18.847825,17.65295
08/04/2013 03:58:03,-33.920202,18.848583,9.678051
08/04/2013 03:57:32,-33.91974,18.847987,0
08/04/2013 03:57:00,-33.919172,18.848252,6.616979
08/04/2013 03:56:30,-33.918592,18.848647,0
08/04/2013 03:56:00,-33.918257,18.848853,11.415728
08/04/2013 03:55:28,-33.917563,18.849652,0.115078
08/04/2013 03:54:57,-33.917555,18.849655,0
08/04/2013 03:54:26,-33.917557,18.849655,0
08/04/2013 03:53:55,-33.917557,18.849653,0
08/04/2013 03:53:24,-33.917557,18.84965,0
08/04/2013 03:52:53,-33.917557,18.84965,0
08/04/2013 03:52:22,-33.917557,18.84965,0
08/04/2013 03:51:51,-33.917557,18.849648,0
08/04/2013 03:51:20,-33.917863,18.850352,8.768936
08/04/2013 03:50:50,-33.918272,18.85095,8.757428
08/04/2013 03:50:19,-33.918563,18.851085,0
08/04/2013 03:49:47,-33.91855,18.851085,0.023016
08/04/2013 03:49:17,-33.918545,18.851085,0
08/04/2013 03:48:46,-33.918545,18.851087,0
08/04/2013 03:48:15,-33.918545,18.851085,0
08/04/2013 03:47:44,-33.918543,18.851078,0
08/04/2013 03:47:13,-33.918778,18.85131,3.233689
08/04/2013 03:46:42,-33.919058,18.851675,12.7046
08/04/2013 03:46:11,-33.916658,18.85086,37.02056
08/04/2013 03:45:40,-33.91235,18.84825,51.255697
08/04/2013 03:45:09,-33.906822,18.844738,50.09341
08/04/2013 03:44:38,-33.902777,18.84071,28.642889
08/04/2013 03:44:07,-33.901848,18.839918,5.845957
08/04/2013 03:43:42,-33.898003,18.836833,50.542214
08/04/2013 03:43:40,-33.893672,18.830982,55.410009
08/04/2013 03:43:38,-33.88933,18.824498,56.721897
08/04/2013 03:43:36,-33.883552,18.819742,55.179853
08/04/2013 03:41:33,-33.878383,18.815202,47.423603
08/04/2013 03:41:02,-33.874972,18.813667,22.394159
08/04/2013 03:40:31,-33.876958,18.807803,50.657292
08/04/2013 03:40:00,-33.878028,18.80075,44.799826
08/04/2013 03:39:29,-33.877992,18.792938,53.499716
08/04/2013 03:38:58,-33.87793,18.785218,52.417983
08/04/2013 03:38:27,-33.877825,18.777112,54.546925
08/04/2013 03:37:56,-33.877618,18.769055,53.027896
08/04/2013 03:37:25,-33.880738,18.762157,54.431847
08/04/2013 03:36:56,-33.883018,18.754808,47.112892
08/04/2013 03:36:54,-33.88563,18.748723,42.199066
08/04/2013 03:35:53,-33.887258,18.745732,17.745012
08/04/2013 03:35:25,-33.88369,18.74264,42.924057
08/04/2013 03:34:52,-33.87976,18.740088,28.976615
08/04/2013 03:34:20,-33.876145,18.737708,36.560249
08/04/2013 03:33:50,-33.872137,18.735055,35.294392
08/04/2013 03:33:18,-33.868333,18.732667,19.816414
08/04/2013 03:32:47,-33.864505,18.735068,40.852654
08/04/2013 03:32:16,-33.859905,18.736603,31.565868
08/04/2013 03:31:45,-33.85741,18.738673,17.422794
08/04/2013 03:31:15,-33.857193,18.739035,0
08/04/2013 03:30:43,-33.857193,18.739035,0
08/04/2013 03:30:12,-33.857193,18.739037,0
08/04/2013 03:29:41,-33.857193,18.739037,0
08/04/2013 03:29:11,-33.857193,18.739038,0
08/04/2013 03:28:40,-33.85719,18.739042,1.035701
08/04/2013 03:28:09,-33.85752,18.740315,13.233958
08/04/2013 03:27:38,-33.858397,18.742343,16.858912
08/04/2013 03:27:07,-33.858595,18.742845,3.417814
08/04/2013 03:26:36,-33.85821,18.74201,8.872506
08/04/2013 03:26:05,-33.857828,18.741103,0.748006
08/04/2013 03:25:34,-33.857383,18.740078,0
08/04/2013 03:25:03,-33.857383,18.740078,0
08/04/2013 03:24:32,-33.857383,18.740077,0
08/04/2013 03:24:01,-33.85738,18.740077,0
08/04/2013 03:23:31,-33.85738,18.740077,0
08/04/2013 03:22:59,-33.85738,18.740078,0
08/04/2013 03:22:28,-33.85738,18.740078,0
08/04/2013 03:21:58,-33.85738,18.740078,0.172617
08/04/2013 03:21:27,-33.857363,18.740027,6.409839
08/04/2013 03:20:56,-33.857265,18.739792,1.150779
08/04/2013 03:20:25,-33.857027,18.739267,3.866617
08/04/2013 03:19:54,-33.855307,18.740137,13.153404
08/04/2013 03:19:23,-33.853008,18.74134,27.745282
08/04/2013 03:18:52,-33.851078,18.741262,31.151588
08/04/2013 03:18:21,-33.84784,18.737852,27.354017
08/04/2013 03:17:51,-33.845963,18.736232,26.847674
08/04/2013 03:17:19,-33.842412,18.73603,34.719002
08/04/2013 03:16:48,-33.838965,18.735722,13.820856
08/04/2013 03:16:17,-33.837465,18.735738,9.758606
08/04/2013 03:15:46,-33.834552,18.739583,47.929945
08/04/2013 03:15:16,-33.832372,18.747173,59.253611
08/04/2013 03:14:44,-33.830093,18.755247,59.955586
08/04/2013 03:14:14,-33.827715,18.763823,59.736938
08/04/2013 03:13:42,-33.825395,18.772175,56.606819
08/04/2013 03:13:11,-33.82322,18.779958,55.386993
08/04/2013 03:12:40,-33.820938,18.788168,56.560788
08/04/2013 03:12:09,-33.818597,18.796465,60.92224
08/04/2013 03:11:38,-33.816137,18.805195,60.749623
08/04/2013 03:11:07,-33.813673,18.813978,59.506782
08/04/2013 03:10:39,-33.811327,18.82243,58.896869
08/04/2013 03:10:05,-33.80913,18.830257,54.627479
08/04/2013 03:09:46,-33.806778,18.838633,58.079816
08/04/2013 03:09:44,-33.804587,18.846475,56.468726
08/04/2013 03:09:42,-33.802878,18.852623,55.410009
08/04/2013 03:07:55,-33.79985,18.863847,56.158015
08/04/2013 03:07:25,-33.798367,18.872497,59.852016
08/04/2013 03:06:53,-33.796913,18.88127,53.994551
08/04/2013 03:06:23,-33.795567,18.88817,48.8966
08/04/2013 03:05:52,-33.794018,18.895765,53.350114
08/04/2013 03:05:21,-33.79245,18.903435,52.48703
08/04/2013 03:04:50,-33.790907,18.910898,48.723983
08/04/2013 03:04:19,-33.78939,18.918275,50.703323
08/04/2013 03:03:47,-33.787947,18.925378,49.725161
08/04/2013 03:03:16,-33.786478,18.9325,50.933479
08/04/2013 03:02:45,-33.784862,18.94048,57.584981
08/04/2013 03:02:14,-33.782368,18.948198,60.162726
08/04/2013 03:01:44,-33.777885,18.954732,51.808071
08/04/2013 03:01:13,-33.77356,18.960698,57.009592
08/04/2013 03:00:42,-33.76868,18.967445,62.337698
08/04/2013 03:00:19,-33.763722,18.974317,59.610352
08/04/2013 03:00:17,-33.758598,18.981408,60.392882
08/04/2013 03:00:15,-33.753487,18.988475,69.15031
08/04/2013 03:00:13,-33.748282,18.995693,60.553991
08/04/2013 03:00:11,-33.744443,19.001082,66.492011
08/04/2013 02:59:42,-32.40104,22.673737,73.615333
08/04/2013 02:59:39,-32.406343,22.682415,73.051451
08/04/2013 02:59:36,-32.411705,22.691195,73.960566
08/04/2013 02:59:33,-32.417185,22.700175,75.675227
08/04/2013 02:59:30,-32.422648,22.709193,74.61651
08/04/2013 02:59:27,-32.427925,22.71787,68.321749
08/04/2013 02:59:24,-32.432778,22.725777,67.055892
08/04/2013 02:59:21,-32.43786,22.734133,72.591139
08/04/2013 02:59:18,-32.443185,22.74287,74.121675
08/04/2013 02:59:15,-32.448603,22.751768,73.603825
08/04/2013 02:59:12,-32.453773,22.760258,72.694709
08/04/2013 02:59:09,-32.459072,22.768965,72.752248
08/04/2013 02:59:05,-32.464385,22.777718,72.729233
07/04/2013 21:48:41,-32.496125,22.82994,71.589962
07/04/2013 21:48:32,-32.501255,22.838368,67.182478
07/04/2013 21:46:48,-32.505918,22.846057,59.771461
07/04/2013 21:46:45,-32.510703,22.853898,68.862615
07/04/2013 21:44:58,-32.51495,22.862788,75.030791
07/04/2013 21:44:56,-32.517777,22.873027,72.844311
07/04/2013 21:44:54,-32.520545,22.882967,65.398771
07/04/2013 21:44:52,-32.523295,22.892842,75.491102
07/04/2013 21:42:11,-32.526205,22.903282,72.844311
07/04/2013 21:41:40,-32.529025,22.913413,71.647501
07/04/2013 21:41:09,-32.531827,22.923425,70.749893
07/04/2013 21:40:38,-32.534592,22.933442,72.464554
07/04/2013 21:40:07,-32.53745,22.943768,74.754604
07/04/2013 21:39:36,-32.540402,22.954383,73.868504
07/04/2013 21:39:05,-32.543227,22.964537,71.187189
07/04/2013 21:38:34,-32.546032,22.97463,74.20223
07/04/2013 21:38:18,-32.548915,22.985045,74.018105
07/04/2013 21:38:16,-32.55167,22.994965,73.120498
07/04/2013 21:38:14,-32.554592,23.005488,72.441538
07/04/2013 21:38:12,-32.557415,23.015662,72.602647
07/04/2013 21:38:10,-32.560265,23.02597,73.822473
07/04/2013 21:38:08,-32.563118,23.036287,72.545108
07/04/2013 21:38:06,-32.56598,23.046648,74.052629
07/04/2013 21:38:03,-32.568092,23.054265,72.176859
07/04/2013 21:37:19,-32.570902,23.06723,75.019283
07/04/2013 21:37:15,-32.571537,23.078077,74.121675
07/04/2013 21:37:13,-32.572187,23.089113,74.225245
07/04/2013 21:37:10,-32.572812,23.099763,70.611799
07/04/2013 21:37:07,-32.57326,23.107622,72.510585
07/04/2013 21:37:04,-32.573735,23.116178,67.021369
07/04/2013 21:37:00,-32.574245,23.124712,57.95323
07/04/2013 21:36:58,-32.574852,23.135173,75.042299
07/04/2013 21:36:55,-32.575478,23.146188,74.51294
07/04/2013 21:36:41,-32.57611,23.157053,73.062959
07/04/2013 21:36:38,-32.576748,23.167983,73.856996
07/04/2013 21:36:36,-32.577367,23.178868,68.966185
07/04/2013 21:36:32,-32.577557,23.189012,70.013394
07/04/2013 21:36:29,-32.577673,23.199405,70.105457
07/04/2013 21:36:26,-32.577772,23.206877,65.651942
07/04/2013 21:36:23,-32.577885,23.216828,73.707395
07/04/2013 21:36:21,-32.578012,23.227903,77.056162
07/04/2013 21:36:17,-32.578152,23.23938,77.896231
07/04/2013 21:36:14,-32.57829,23.250748,76.124031
07/04/2013 21:36:11,-32.578423,23.261927,75.283962
07/04/2013 21:36:08,-32.578557,23.272918,73.707395
07/04/2013 21:36:06,-32.578677,23.28325,64.09839
07/04/2013 21:36:02,-32.578343,23.292052,66.066222
07/04/2013 21:22:27,-32.57719,23.302532,74.904205
07/04/2013 21:21:55,-32.575993,23.313387,73.350653
07/04/2013 21:21:24,-32.574818,23.323965,70.646323
07/04/2013 21:20:53,-32.573595,23.334938,76.434741
07/04/2013 21:20:22,-32.572368,23.346033,75.283962
07/04/2013 21:19:51,-32.571155,23.356973,73.89152
07/04/2013 21:19:20,-32.569972,23.367728,74.282784
07/04/2013 21:18:50,-32.568768,23.378447,74.892697
07/04/2013 21:18:18,-32.56758,23.389287,73.028435
07/04/2013 21:17:48,-32.566405,23.39988,72.314952
07/04/2013 21:17:17,-32.565202,23.410642,74.029613
07/04/2013 21:16:46,-32.563977,23.421722,76.918068
07/04/2013 21:16:15,-32.562768,23.43265,72.821295
07/04/2013 21:15:44,-32.561573,23.443295,73.477239
07/04/2013 21:15:13,-32.560408,23.453757,73.937551
07/04/2013 21:14:44,-32.559203,23.464542,73.235576
07/04/2013 21:14:11,-32.558013,23.475143,72.257413
07/04/2013 21:13:40,-32.55682,23.485803,74.340323
07/04/2013 21:13:10,-32.555598,23.496745,74.743096
07/04/2013 21:12:41,-32.554372,23.507703,76.204585
07/04/2013 21:12:39,-32.553145,23.518713,74.156199
07/04/2013 21:12:37,-32.551953,23.529542,71.612977
07/04/2013 21:12:35,-32.54929,23.539543,73.511763
07/04/2013 21:12:34,-32.542375,23.547055,75.39904
07/04/2013 21:12:31,-32.53462,23.55352,75.732766
07/04/2013 21:09:32,-32.52709,23.56026,74.950236
07/04/2013 21:09:02,-32.523402,23.5705,77.297825
07/04/2013 21:08:30,-32.521328,23.581665,76.28514
07/04/2013 21:08:16,-32.519363,23.592218,73.396685
07/04/2013 21:08:14,-32.517365,23.602992,73.224068
07/04/2013 21:08:12,-32.5154,23.613522,73.132005
07/04/2013 21:08:10,-32.513398,23.624313,75.445071
07/04/2013 21:08:08,-32.511432,23.634872,75.249439
07/04/2013 21:08:07,-32.50959,23.645738,73.477239
07/04/2013 21:08:04,-32.508017,23.656417,74.052629
07/04/2013 21:08:02,-32.506435,23.66706,73.454224
07/04/2013 21:08:00,-32.504268,23.674842,76.676405
07/04/2013 21:07:35,-32.499472,23.689425,75.468087
07/04/2013 21:07:28,-32.496127,23.699587,75.629196
07/04/2013 21:07:24,-32.493048,23.709888,72.510585
07/04/2013 21:07:21,-32.491175,23.720183,75.905383
07/04/2013 21:07:18,-32.489197,23.731005,74.812143
07/04/2013 21:07:16,-32.48719,23.74199,76.676405
07/04/2013 21:07:12,-32.485187,23.752978,75.652211
07/04/2013 21:07:09,-32.483177,23.763977,77.286318
07/04/2013 21:07:05,-32.481018,23.77494,75.732766
07/04/2013 21:07:03,-32.478768,23.78573,76.308155
07/04/2013 21:06:59,-32.47647,23.796708,75.387532
07/04/2013 20:57:37,-32.474242,23.807422,74.501432
07/04/2013 20:57:07,-32.471957,23.81824,73.868504
07/04/2013 20:56:36,-32.469322,23.828677,78.644237
07/04/2013 20:56:04,-32.466662,23.839418,73.741918
07/04/2013 20:55:33,-32.464032,23.849923,74.581987
07/04/2013 20:55:02,-32.461408,23.860392,74.40937
07/04/2013 20:54:31,-32.458767,23.870963,72.694709
07/04/2013 20:54:00,-32.459218,23.881108,64.535686
07/04/2013 20:53:30,-32.459843,23.890303,60.553991
07/04/2013 20:52:59,-32.46042,23.898743,53.775903
07/04/2013 20:52:28,-32.461002,23.90736,66.158285
07/04/2013 20:51:59,-32.461692,23.917448,69.748715
07/04/2013 20:51:26,-32.462337,23.92766,68.678491
07/04/2013 20:50:55,-32.462743,23.937585,66.699151
07/04/2013 20:50:24,-32.46315,23.94749,65.490833
07/04/2013 20:49:53,-32.463525,23.956578,60.266296
07/04/2013 20:49:22,-32.463858,23.964498,43.706586
07/04/2013 20:48:51,-32.464042,23.968303,5.293583
07/04/2013 20:48:24,-32.464085,23.968535,0
07/04/2013 20:47:49,-32.464085,23.968535,0
07/04/2013 20:47:18,-32.464083,23.968535,0
07/04/2013 20:46:47,-32.464083,23.968533,0
07/04/2013 20:46:17,-32.464083,23.968532,0
07/04/2013 20:45:46,-32.464082,23.96853,0
07/04/2013 20:45:15,-32.464083,23.96853,0
07/04/2013 20:44:44,-32.464083,23.96853,0
07/04/2013 20:44:13,-32.464083,23.96853,0
07/04/2013 20:43:42,-32.464083,23.96853,0
07/04/2013 20:43:11,-32.464082,23.96853,0.046031
07/04/2013 20:42:40,-32.46408,23.968528,0
07/04/2013 20:42:09,-32.464078,23.968525,0
07/04/2013 20:41:39,-32.464077,23.968523,0
07/04/2013 20:41:07,-32.464075,23.968523,0
07/04/2013 20:40:36,-32.464075,23.968522,0
07/04/2013 20:40:06,-32.464073,23.96852,0
07/04/2013 20:39:35,-32.464073,23.96852,0
07/04/2013 20:39:04,-32.464072,23.968518,0
07/04/2013 20:38:33,-32.464072,23.968518,0
07/04/2013 20:38:02,-32.464072,23.968517,0
07/04/2013 20:37:31,-32.464072,23.968517,0
07/04/2013 20:37:00,-32.464072,23.968515,0
07/04/2013 20:36:29,-32.464072,23.968515,0
07/04/2013 20:35:58,-32.464072,23.968513,0
07/04/2013 20:35:27,-32.464072,23.96851,0
07/04/2013 20:34:56,-32.464072,23.968507,0
07/04/2013 20:34:25,-32.464072,23.968505,0
07/04/2013 20:33:54,-32.464072,23.968503,0
07/04/2013 20:33:24,-32.46407,23.968502,0
07/04/2013 20:32:52,-32.46407,23.968502,0
07/04/2013 20:32:22,-32.464113,23.9708,48.770014
07/04/2013 20:31:51,-32.464445,23.978897,58.079816
07/04/2013 20:31:20,-32.464807,23.9876,58.413542
07/04/2013 20:30:49,-32.465138,23.995993,56.34214
07/04/2013 20:30:18,-32.46548,24.0042,56.871498
07/04/2013 20:29:47,-32.465825,24.012898,65.628926
07/04/2013 20:29:16,-32.466325,24.022872,67.861438
07/04/2013 20:28:46,-32.46826,24.032718,68.218179
07/04/2013 20:28:15,-32.470207,24.041863,54.926682
07/04/2013 20:27:44,-32.471688,24.048783,39.414181
07/04/2013 20:27:13,-32.471915,24.052028,27.561157
07/04/2013 20:26:42,-32.469088,24.05937,65.951144
07/04/2013 20:26:11,-32.467902,24.069353,68.874123
07/04/2013 20:25:40,-32.465853,24.079178,70.531245
07/04/2013 20:25:09,-32.460542,24.088283,71.33679
07/04/2013 20:24:38,-32.455708,24.096565,72.510585
07/04/2013 20:24:07,-32.450593,24.105342,71.774086
07/04/2013 20:23:36,-32.445695,24.113735,71.244728
07/04/2013 20:23:05,-32.440693,24.122308,72.211382
07/04/2013 20:22:36,-32.435492,24.131213,73.661364
07/04/2013 20:22:03,-32.430315,24.140122,72.717725
07/04/2013 20:21:33,-32.424828,24.148627,74.731588
07/04/2013 20:21:02,-32.417737,24.155812,75.663719
07/04/2013 20:20:30,-32.410277,24.16257,76.147046
07/04/2013 20:20:11,-32.40583,24.17299,75.353009
07/04/2013 20:20:09,-32.401915,24.182663,74.927221
07/04/2013 20:18:58,-32.397917,24.192605,73.546286
07/04/2013 20:18:27,-32.394003,24.20234,72.970896
07/04/2013 20:17:56,-32.39004,24.212187,74.904205
07/04/2013 20:17:25,-32.386077,24.22197,72.913357
07/04/2013 20:16:54,-32.38242,24.232278,75.905383
07/04/2013 20:16:23,-32.379323,24.242418,74.478417
07/04/2013 20:15:54,-32.376025,24.25333,75.226423
07/04/2013 20:15:21,-32.372928,24.263582,76.791483
07/04/2013 20:14:50,-32.369173,24.274032,76.526803
07/04/2013 20:14:20,-32.364808,24.284248,79.864063
07/04/2013 20:13:48,-32.357995,24.29246,75.928398
07/04/2013 20:13:18,-32.353738,24.301923,74.858174
07/04/2013 20:12:46,-32.352423,24.31298,75.686735
07/04/2013 20:12:15,-32.351108,24.323975,74.961744
07/04/2013 20:11:44,-32.34982,24.33472,71.900672
07/04/2013 20:11:14,-32.348535,24.345432,73.833981
07/04/2013 20:10:43,-32.34724,24.356315,75.272454
07/04/2013 20:10:12,-32.344333,24.36688,77.06767
07/04/2013 20:09:41,-32.341857,24.377382,74.075644
07/04/2013 20:09:10,-32.342105,24.388062,71.992734
07/04/2013 20:08:39,-32.342367,24.398715,76.262124
07/04/2013 20:08:08,-32.342353,24.409992,76.607358
07/04/2013 20:07:37,-32.340227,24.4213,78.356542
07/04/2013 20:07:07,-32.335912,24.431357,75.306978
07/04/2013 20:06:36,-32.331433,24.440917,71.244728
07/04/2013 20:06:04,-32.327012,24.450315,75.870859
07/04/2013 20:05:33,-32.322217,24.460567,81.221982
07/04/2013 20:05:03,-32.31742,24.470775,76.089507
07/04/2013 20:04:32,-32.312822,24.480595,77.873215
07/04/2013 20:04:01,-32.308112,24.490555,75.065314
07/04/2013 20:03:29,-32.304118,24.499078,64.938459
07/04/2013 20:02:59,-32.300148,24.508117,72.11932
07/04/2013 20:02:28,-32.298302,24.518762,72.188367
07/04/2013 20:01:57,-32.296223,24.527748,60.81867
07/04/2013 20:01:27,-32.291152,24.534082,66.952322
07/04/2013 20:00:56,-32.28328,24.539567,80.727147
07/04/2013 20:00:24,-32.274737,24.545608,81.198966
07/04/2013 19:59:53,-32.266165,24.542735,66.595581
07/04/2013 19:59:22,-32.259652,24.53896,52.233859
