Timestamp,Latitude,Longitude,Value
07/04/2013 19:58:51,-32.254867,24.537078,23.32629
07/04/2013 19:58:20,-32.252357,24.536092,32.060703
07/04/2013 19:57:50,-32.250943,24.535852,2.520206
07/04/2013 19:57:19,-32.250083,24.538603,11.358189
07/04/2013 19:56:50,-32.245102,24.538058,58.919885
07/04/2013 19:56:17,-32.23643,24.535382,71.106634
07/04/2013 19:55:46,-32.228232,24.537905,72.291937
07/04/2013 19:55:15,-32.219853,24.542122,71.80861
07/04/2013 19:54:44,-32.211947,24.546627,71.728055
07/04/2013 19:54:12,-32.203505,24.551372,75.652211
07/04/2013 19:53:41,-32.195132,24.555233,77.597028
07/04/2013 19:53:10,-32.186395,24.559795,68.701506
07/04/2013 19:52:40,-32.178415,24.564002,75.180392
07/04/2013 19:52:09,-32.16981,24.567743,73.753426
07/04/2013 19:51:46,-32.160867,24.571573,76.607358
07/04/2013 19:51:44,-32.151783,24.575783,80.082711
07/04/2013 19:51:41,-32.14218,24.576875,82.211652
07/04/2013 19:50:05,-32.133915,24.579657,70.784416
07/04/2013 19:49:34,-32.129667,24.589187,75.260947
07/04/2013 19:49:15,-32.124262,24.59812,76.296648
07/04/2013 19:49:13,-32.118763,24.607213,71.037588
07/04/2013 19:49:11,-32.113105,24.609005,62.038496
07/04/2013 19:44:13,-32.045115,24.617693,70.473706
07/04/2013 19:43:42,-32.036465,24.621908,71.118142
07/04/2013 19:43:12,-32.029427,24.627697,69.863793
07/04/2013 19:42:41,-32.02341,24.635137,71.095127
07/04/2013 19:42:11,-32.017443,24.643163,73.937551
07/04/2013 19:41:39,-32.011528,24.651398,72.383999
07/04/2013 19:41:08,-32.005747,24.659445,71.705039
07/04/2013 19:40:37,-32.000087,24.668283,73.603825
07/04/2013 19:40:06,-31.994713,24.677133,79.737477
07/04/2013 19:39:36,-31.988768,24.686935,84.283054
07/04/2013 19:39:04,-31.9826,24.697197,85.560419
07/04/2013 19:38:33,-31.976267,24.707725,87.988562
07/04/2013 19:38:03,-31.969443,24.716662,74.121675
07/04/2013 19:37:31,-31.963602,24.72367,71.589962
07/04/2013 19:37:00,-31.95595,24.727303,67.309064
07/04/2013 19:36:29,-31.948425,24.725743,63.99482
07/04/2013 19:35:58,-31.941748,24.731622,72.360984
07/04/2013 19:35:27,-31.934675,24.739493,76.549819
07/04/2013 19:34:56,-31.927953,24.746945,76.377202
07/04/2013 19:34:25,-31.921212,24.754185,62.809518
07/04/2013 19:33:54,-31.916237,24.759355,39.091963
07/04/2013 19:33:24,-31.915388,24.762475,44.926412
07/04/2013 19:33:07,-31.915622,24.77097,64.685288
07/04/2013 19:33:05,-31.915275,24.781283,70.980049
07/04/2013 19:33:03,-31.914908,24.792707,77.666075
07/04/2013 19:33:01,-31.914537,24.804645,84.950506
07/04/2013 19:32:59,-31.916487,24.816287,82.234667
07/04/2013 19:32:57,-31.920472,24.827307,83.293384
07/04/2013 19:32:55,-31.924702,24.839027,89.012756
07/04/2013 19:32:52,-31.927988,24.848148,88.080625
07/04/2013 19:32:08,-31.93066,24.857352,77.907738
07/04/2013 19:32:05,-31.93296,24.868455,78.540667
07/04/2013 19:32:02,-31.93279,24.879258,79.070025
07/04/2013 19:31:59,-31.92837,24.88862,72.464554
07/04/2013 19:31:56,-31.928072,24.898558,73.304622
07/04/2013 19:31:53,-31.933607,24.907655,74.190722
07/04/2013 19:31:50,-31.93999,24.913463,67.17097
07/04/2013 19:31:47,-31.946348,24.919732,63.143244
07/04/2013 19:31:44,-31.951392,24.925545,43.867695
07/04/2013 19:31:41,-31.953045,24.93022,34.500354
07/04/2013 19:31:38,-31.949927,24.93365,35.3059
07/04/2013 19:31:35,-31.945627,24.934097,34.868604
07/04/2013 19:22:47,-31.942473,24.93684,34.350753
07/04/2013 19:22:16,-31.942877,24.941572,33.683301
07/04/2013 19:21:46,-31.943385,24.947048,46.951783
07/04/2013 19:21:15,-31.942202,24.954023,44.143882
07/04/2013 19:20:43,-31.942673,24.959803,38.712206
07/04/2013 19:20:13,-31.943287,24.965233,36.928498
07/04/2013 19:19:42,-31.942238,24.970623,45.087521
07/04/2013 19:19:10,-31.945563,24.977602,62.291667
07/04/2013 19:18:39,-31.949513,24.985542,63.557524
07/04/2013 19:18:11,-31.953372,24.993788,65.341232
07/04/2013 19:17:38,-31.95483,25.00306,63.419431
07/04/2013 19:17:06,-31.955927,25.012158,61.796832
07/04/2013 19:16:36,-31.957022,25.021232,64.374577
07/04/2013 19:16:05,-31.95818,25.030913,67.147955
07/04/2013 19:15:34,-31.961108,25.039425,65.433294
07/04/2013 19:15:03,-31.96547,25.047623,64.006328
07/04/2013 19:14:32,-31.967825,25.055985,60.956764
07/04/2013 19:14:02,-31.970067,25.065318,68.034054
07/04/2013 19:13:30,-31.972575,25.074697,70.772908
07/04/2013 19:13:00,-31.976887,25.083903,70.24355
07/04/2013 19:12:28,-31.981117,25.092927,71.072111
07/04/2013 19:11:58,-31.985328,25.101897,68.287226
07/04/2013 19:11:26,-31.989268,25.110292,63.776172
07/04/2013 19:10:56,-31.992985,25.118217,55.329454
07/04/2013 19:10:25,-31.996067,25.124768,52.901311
07/04/2013 19:09:54,-31.999633,25.132385,63.960297
07/04/2013 19:09:23,-32.004597,25.140453,76.377202
07/04/2013 19:08:53,-32.009945,25.148843,74.087152
07/04/2013 19:08:21,-32.015225,25.1571,65.145599
07/04/2013 19:07:50,-32.020157,25.165553,76.49228
07/04/2013 19:07:20,-32.02359,25.17602,77.113701
07/04/2013 19:06:50,-32.02755,25.186328,78.011308
07/04/2013 19:06:17,-32.031685,25.196348,75.928398
07/04/2013 19:05:47,-32.035023,25.20689,72.924865
07/04/2013 19:05:16,-32.03717,25.217267,72.614155
07/04/2013 19:04:45,-32.039332,25.227708,69.898316
07/04/2013 19:04:14,-32.041407,25.237657,66.607089
07/04/2013 19:03:43,-32.04241,25.247065,66.468995
07/04/2013 19:03:12,-32.041492,25.257133,66.123761
07/04/2013 19:02:41,-32.040335,25.267053,67.055892
07/04/2013 19:02:10,-32.039612,25.27737,73.385177
07/04/2013 19:01:39,-32.04144,25.287447,71.831625
07/04/2013 19:01:09,-32.043195,25.296717,53.212021
07/04/2013 19:00:37,-32.044688,25.304592,62.786502
07/04/2013 19:00:07,-32.046403,25.31368,63.764664
07/04/2013 18:59:36,-32.048058,25.322465,58.194894
07/04/2013 18:59:07,-32.051758,25.32947,56.319124
07/04/2013 18:58:34,-32.053155,25.33774,63.419431
07/04/2013 18:58:04,-32.05438,25.3474,66.975338
07/04/2013 18:57:32,-32.056198,25.357085,68.505874
07/04/2013 18:57:04,-32.057813,25.366168,67.596758
07/04/2013 18:57:02,-32.062927,25.374847,75.847844
07/04/2013 18:57:00,-32.06828,25.38306,64.731319
07/04/2013 18:55:53,-32.071352,25.392087,77.942262
07/04/2013 18:54:57,-32.075268,25.40157,71.083619
07/04/2013 18:54:26,-32.079868,25.409787,66.330902
07/04/2013 18:53:55,-32.083282,25.419543,73.62684
07/04/2013 18:53:24,-32.087878,25.42915,74.961744
07/04/2013 18:52:53,-32.092453,25.438705,72.763756
07/04/2013 18:52:22,-32.096238,25.447305,60.841686
07/04/2013 18:51:51,-32.098962,25.455905,65.030521
07/04/2013 18:51:21,-32.102385,25.465092,71.106634
07/04/2013 18:50:50,-32.106852,25.474438,73.718903
07/04/2013 18:50:19,-32.111485,25.484095,75.422056
07/04/2013 18:49:49,-32.115943,25.49342,70.911002
07/04/2013 18:49:17,-32.120282,25.50248,68.874123
07/04/2013 18:48:46,-32.124368,25.510988,65.985668
07/04/2013 18:48:15,-32.128287,25.51918,67.389618
07/04/2013 18:47:44,-32.13253,25.52804,70.542753
07/04/2013 18:47:13,-32.136813,25.53698,68.252702
07/04/2013 18:46:43,-32.14067,25.545873,67.401126
07/04/2013 18:46:12,-32.142525,25.555448,66.227331
07/04/2013 18:45:40,-32.144348,25.564857,65.180123
07/04/2013 18:45:09,-32.146043,25.573672,55.513579
07/04/2013 18:44:39,-32.146613,25.579808,24.408023
07/04/2013 18:44:07,-32.15174,25.584255,65.168615
07/04/2013 18:43:37,-32.1573,25.58883,39.356642
07/04/2013 18:43:06,-32.15854,25.593665,38.528081
07/04/2013 18:42:35,-32.15879,25.599868,47.043846
07/04/2013 18:42:04,-32.163083,25.604197,44.845858
07/04/2013 18:41:33,-32.165788,25.609937,47.504157
07/04/2013 18:41:02,-32.16519,25.615015,24.592147
07/04/2013 18:40:31,-32.166403,25.61608,5.753895
07/04/2013 18:40:00,-32.166355,25.61617,0
07/04/2013 18:39:29,-32.166353,25.61617,0
07/04/2013 18:38:58,-32.166353,25.61617,0
07/04/2013 18:38:27,-32.166353,25.61617,0
07/04/2013 18:37:56,-32.166353,25.61617,0
07/04/2013 18:37:26,-32.166353,25.61617,0
07/04/2013 18:36:55,-32.166353,25.616168,0
07/04/2013 18:36:24,-32.166353,25.616167,0
07/04/2013 18:35:53,-32.166353,25.616167,0
07/04/2013 18:35:22,-32.166362,25.616157,0
07/04/2013 18:34:52,-32.166362,25.616157,0
07/04/2013 18:34:20,-32.166362,25.616155,0
07/04/2013 18:33:49,-32.166363,25.616155,0
07/04/2013 18:33:18,-32.166365,25.616153,0
07/04/2013 18:32:47,-32.166365,25.616153,0
07/04/2013 18:32:17,-32.166373,25.616147,0
07/04/2013 18:31:46,-32.166373,25.616145,0
07/04/2013 18:31:14,-32.16637,25.616137,0
07/04/2013 18:30:44,-32.166368,25.616135,0
07/04/2013 18:30:13,-32.166367,25.616133,0
07/04/2013 18:29:42,-32.166365,25.616132,0
07/04/2013 18:29:11,-32.166365,25.616132,0
07/04/2013 18:28:40,-32.166363,25.616133,0
07/04/2013 18:28:09,-32.166362,25.616133,0
07/04/2013 18:27:38,-32.166362,25.616133,0
07/04/2013 18:27:07,-32.16636,25.616135,0
07/04/2013 18:26:36,-32.166358,25.616135,0
07/04/2013 18:26:05,-32.166357,25.616135,0
07/04/2013 18:25:35,-32.166357,25.616135,0
07/04/2013 18:25:04,-32.166355,25.616133,0
07/04/2013 18:24:32,-32.166355,25.616135,0
07/04/2013 18:24:02,-32.166353,25.616137,0.195632
07/04/2013 18:23:32,-32.166353,25.616138,0
07/04/2013 18:23:00,-32.166352,25.616138,0
07/04/2013 18:22:29,-32.16635,25.616138,0
07/04/2013 18:21:58,-32.166342,25.616132,0
07/04/2013 18:21:27,-32.16634,25.616132,0
07/04/2013 18:20:56,-32.166338,25.61613,0
07/04/2013 18:20:26,-32.166335,25.616132,0
07/04/2013 18:19:55,-32.166333,25.616132,0
07/04/2013 18:19:53,-32.166333,25.616135,0
07/04/2013 18:18:52,-32.166327,25.61614,0
07/04/2013 18:18:21,-32.166322,25.616152,2.163465
07/04/2013 18:17:50,-32.16713,25.616188,17.250177
07/04/2013 18:17:19,-32.17014,25.617397,25.524278
07/04/2013 18:16:49,-32.16977,25.620417,28.458765
07/04/2013 18:16:17,-32.170508,25.622812,37.952691
07/04/2013 18:15:47,-32.173275,25.628245,47.055353
07/04/2013 18:15:15,-32.174927,25.6331,14.051012
07/04/2013 18:14:44,-32.172265,25.636392,57.711567
07/04/2013 18:14:13,-32.170707,25.645643,65.237662
07/04/2013 18:13:42,-32.169163,25.65485,68.252702
07/04/2013 18:13:11,-32.16758,25.664285,68.874123
07/04/2013 18:12:41,-32.165893,25.67434,70.312597
07/04/2013 18:12:10,-32.164203,25.684442,65.962652
07/04/2013 18:11:39,-32.16259,25.694002,74.455401
07/04/2013 18:11:08,-32.160842,25.704478,69.645145
07/04/2013 18:10:37,-32.158743,25.7142,68.022547
07/04/2013 18:10:18,-32.156465,25.723707,66.871768
07/04/2013 17:26:09,-31.982577,26.328487,47.158923
07/04/2013 17:26:07,-31.978455,26.33395,50.243011
07/04/2013 17:26:05,-31.974282,26.339492,55.686196
07/04/2013 17:26:03,-31.970538,26.344398,58.194894
07/04/2013 17:25:33,-31.964378,26.352068,56.123492
07/04/2013 17:25:30,-31.960108,26.35704,37.38881
07/04/2013 17:25:27,-31.956185,26.361382,57.677043
07/04/2013 17:22:22,-31.950823,26.367277,65.249169
07/04/2013 17:21:52,-31.944675,26.37403,67.792391
07/04/2013 17:21:21,-31.93901,26.381027,63.453954
07/04/2013 17:20:55,-31.934855,26.388517,66.96383
07/04/2013 17:20:18,-31.934072,26.398345,69.806254
07/04/2013 17:20:10,-31.933573,26.408812,71.670516
07/04/2013 17:20:08,-31.933062,26.419353,72.959389
07/04/2013 17:20:06,-31.934922,26.42967,70.289581
07/04/2013 17:20:04,-31.937332,26.439232,64.547194
07/04/2013 17:20:01,-31.936662,26.44774,62.763487
07/04/2013 17:19:59,-31.933193,26.456145,58.919885
07/04/2013 17:19:57,-31.929828,26.464278,68.298734
07/04/2013 17:19:55,-31.927957,26.471373,66.399948
07/04/2013 17:17:42,-31.924105,26.488328,46.882736
07/04/2013 17:17:27,-31.924452,26.495322,49.909285
07/04/2013 17:14:16,-31.92491,26.502095,48.482319
07/04/2013 17:13:45,-31.925353,26.508572,46.307347
07/04/2013 17:13:14,-31.925772,26.514763,38.125308
07/04/2013 17:12:43,-31.926172,26.520675,38.804268
07/04/2013 17:12:12,-31.926507,26.52584,25.731418
07/04/2013 17:11:41,-31.926378,26.53087,42.475253
07/04/2013 17:11:10,-31.925253,26.538005,53.913996
07/04/2013 17:10:39,-31.923947,26.545553,49.932301
07/04/2013 17:10:25,-31.922808,26.552193,44.926412
07/04/2013 17:10:23,-31.92162,26.559032,50.185472
07/04/2013 17:10:21,-31.920462,26.565672,45.605372
07/04/2013 17:10:19,-31.919393,26.571987,39.586798
07/04/2013 17:10:17,-31.918875,26.576782,29.390896
07/04/2013 17:07:21,-31.918562,26.579837,0
07/04/2013 17:06:51,-31.9184,26.581288,39.724891
07/04/2013 17:06:19,-31.917707,26.587832,55.640165
07/04/2013 17:05:49,-31.916805,26.596377,64.351562
07/04/2013 17:05:17,-31.91585,26.605415,53.4767
07/04/2013 17:04:46,-31.915033,26.612995,58.379019
07/04/2013 17:04:15,-31.914437,26.621368,51.301728
07/04/2013 17:03:45,-31.916667,26.629045,55.824289
07/04/2013 17:03:14,-31.918772,26.635332,33.729332
07/04/2013 17:02:44,-31.920718,26.641042,48.275179
07/04/2013 17:02:12,-31.923073,26.647792,50.576737
07/04/2013 17:01:41,-31.925183,26.653848,36.330093
07/04/2013 17:01:11,-31.926967,26.659107,43.211751
07/04/2013 17:00:40,-31.929212,26.665623,49.218818
07/04/2013 17:00:08,-31.931528,26.672358,49.31088
07/04/2013 16:59:38,-31.933755,26.678853,50.104918
07/04/2013 16:59:07,-31.9362,26.686072,52.579093
07/04/2013 16:58:36,-31.93839,26.692352,38.148324
07/04/2013 16:58:34,-31.940328,26.697782,43.798649
07/04/2013 16:57:33,-31.942185,26.704267,47.262494
07/04/2013 16:57:03,-31.941928,26.711845,55.996906
07/04/2013 16:56:32,-31.94122,26.719623,50.795385
07/04/2013 16:56:02,-31.940617,26.726198,38.700698
07/04/2013 16:56:00,-31.940143,26.731243,27.722266
07/04/2013 16:55:00,-31.939865,26.73409,20.207679
07/04/2013 16:54:30,-31.93953,26.737683,21.300919
07/04/2013 16:53:58,-31.939302,26.740063,23.291767
07/04/2013 16:53:27,-31.93912,26.742037,15.535516
07/04/2013 16:52:56,-31.938822,26.745405,22.187019
07/04/2013 16:52:24,-31.938042,26.750408,31.381743
07/04/2013 16:51:53,-31.93786,26.755662,38.89633
07/04/2013 16:51:23,-31.9374,26.760785,31.186111
07/04/2013 16:50:53,-31.937088,26.764255,11.910563
07/04/2013 16:50:21,-31.936745,26.766817,19.125947
07/04/2013 16:49:52,-31.936083,26.768897,17.146607
07/04/2013 16:49:49,-31.935382,26.770342,18.43548
07/04/2013 16:48:48,-31.934022,26.772177,4.994381
07/04/2013 16:48:18,-31.933522,26.772805,4.06225
07/04/2013 16:47:47,-31.934365,26.773862,16.364077
07/04/2013 16:47:15,-31.935393,26.775017,0.31071
07/04/2013 16:46:44,-31.935393,26.775013,0
07/04/2013 16:46:14,-31.935395,26.775013,0
07/04/2013 16:45:43,-31.935395,26.775012,0
07/04/2013 16:45:41,-31.935395,26.775012,0
07/04/2013 16:44:42,-31.935395,26.775012,0
07/04/2013 16:44:10,-31.935393,26.77501,0
07/04/2013 16:43:39,-31.935393,26.77501,0
07/04/2013 16:43:08,-31.935393,26.77501,0
07/04/2013 16:42:36,-31.935393,26.775008,0
07/04/2013 16:42:07,-31.935393,26.775008,0
07/04/2013 16:42:05,-31.935393,26.775007,0
07/04/2013 16:41:07,-31.935393,26.775007,0
07/04/2013 16:40:33,-31.935392,26.775007,0
07/04/2013 16:40:05,-31.935392,26.775005,0
07/04/2013 16:39:34,-31.935392,26.775005,0
07/04/2013 16:39:00,-31.93539,26.775005,0
07/04/2013 16:38:29,-31.93539,26.775005,0
07/04/2013 16:37:57,-31.93539,26.775005,0
07/04/2013 16:37:48,-31.93539,26.775003,0
07/04/2013 16:36:56,-31.93539,26.775003,0
07/04/2013 16:36:25,-31.935392,26.775003,0
07/04/2013 16:35:54,-31.935392,26.775002,0
07/04/2013 16:35:24,-31.935392,26.775,0
07/04/2013 16:34:53,-31.935392,26.775,0
07/04/2013 16:34:51,-31.935392,26.775,0
07/04/2013 16:33:52,-31.935698,26.775363,23.073119
07/04/2013 16:33:20,-31.938478,26.77881,29.598036
07/04/2013 16:32:49,-31.94009,26.781513,25.685387
07/04/2013 16:32:17,-31.941335,26.784505,28.37821
07/04/2013 16:31:46,-31.945517,26.78426,34.385277
07/04/2013 16:31:16,-31.948265,26.783793,34.21266
07/04/2013 16:30:45,-31.954073,26.782845,39.483227
07/04/2013 16:30:14,-31.956662,26.786408,16.904944
07/04/2013 16:29:43,-31.958863,26.791047,48.816045
07/04/2013 16:29:12,-31.96055,26.79709,37.101115
07/04/2013 16:28:43,-31.961362,26.800415,22.12948
07/04/2013 16:28:21,-31.962653,26.805757,32.613077
07/04/2013 16:28:19,-31.963357,26.80867,30.56469
07/04/2013 16:28:17,-31.964888,26.812547,42.670885
07/04/2013 16:26:48,-31.967077,26.817273,34.592417
07/04/2013 16:26:16,-31.967637,26.819473,20.368788
07/04/2013 16:25:47,-31.96357,26.822447,51.255697
07/04/2013 16:25:14,-31.956115,26.824732,68.874123
07/04/2013 16:24:43,-31.947843,26.825637,67.37811
07/04/2013 16:24:12,-31.940062,26.826475,56.848483
07/04/2013 16:23:42,-31.932925,26.827228,57.895691
07/04/2013 16:23:11,-31.925568,26.828195,55.985398
07/04/2013 16:22:40,-31.920437,26.832877,53.246544
07/04/2013 16:22:09,-31.915623,26.838308,50.484675
07/04/2013 16:21:37,-31.909927,26.841613,53.557255
07/04/2013 16:21:34,-31.904678,26.846408,55.340962
07/04/2013 16:21:32,-31.898355,26.849573,58.620682
07/04/2013 16:21:30,-31.895462,26.854653,55.283423
07/04/2013 16:18:41,-31.894675,26.867265,0
07/04/2013 16:18:39,-31.894688,26.867245,0
07/04/2013 16:17:11,-31.894687,26.867247,0
07/04/2013 16:16:40,-31.894685,26.867247,0
07/04/2013 16:16:09,-31.894683,26.867247,0
07/04/2013 16:15:38,-31.894682,26.867247,0
07/04/2013 16:15:07,-31.894678,26.867245,0
07/04/2013 16:14:37,-31.894668,26.86725,0
07/04/2013 16:14:06,-31.894668,26.86725,0
07/04/2013 16:13:34,-31.894668,26.86725,0
07/04/2013 16:13:03,-31.894668,26.86725,0
07/04/2013 16:12:32,-31.89467,26.86725,0
07/04/2013 16:12:02,-31.894668,26.86725,0
07/04/2013 16:11:31,-31.89467,26.86725,0
07/04/2013 16:11:01,-31.89467,26.867247,0
07/04/2013 16:10:29,-31.894672,26.867247,0
07/04/2013 16:09:59,-31.894672,26.867247,0
07/04/2013 16:09:27,-31.894672,26.867247,0
07/04/2013 16:08:56,-31.89467,26.867247,0
07/04/2013 16:08:25,-31.89467,26.867247,0
07/04/2013 16:07:54,-31.89468,26.867262,1.496013
07/04/2013 16:07:23,-31.894728,26.867315,0
07/04/2013 16:06:52,-31.894725,26.867315,0
07/04/2013 16:06:22,-31.894725,26.867315,0
07/04/2013 16:05:50,-31.894723,26.867315,0
07/04/2013 16:05:19,-31.894723,26.867317,0
07/04/2013 16:04:48,-31.894723,26.867317,0
07/04/2013 16:04:17,-31.894722,26.867315,0
07/04/2013 16:03:47,-31.894722,26.867315,0
07/04/2013 16:03:15,-31.894722,26.867315,0
07/04/2013 16:02:45,-31.894722,26.867315,0
07/04/2013 16:02:14,-31.894722,26.867315,0
07/04/2013 16:01:44,-31.89472,26.867317,0
07/04/2013 16:01:12,-31.894712,26.867318,0
07/04/2013 16:00:41,-31.894712,26.867318,0
07/04/2013 16:00:11,-31.89471,26.86732,0
07/04/2013 15:59:39,-31.89471,26.86732,0
07/04/2013 15:59:09,-31.894708,26.86732,0
07/04/2013 15:58:38,-31.894708,26.867322,0
07/04/2013 15:58:07,-31.894707,26.867323,0
07/04/2013 15:57:35,-31.894705,26.867323,0
07/04/2013 15:57:25,-31.894705,26.867325,0
07/04/2013 15:56:34,-31.894703,26.867325,0
07/04/2013 15:56:04,-31.894703,26.867327,0
07/04/2013 15:56:03,-31.894702,26.867327,0
07/04/2013 15:55:01,-31.8947,26.867328,0
07/04/2013 15:54:31,-31.894698,26.86733,0
07/04/2013 15:54:00,-31.894697,26.867332,0
07/04/2013 15:53:29,-31.894695,26.867333,0
07/04/2013 15:52:57,-31.894693,26.867335,0
07/04/2013 15:52:27,-31.89469,26.867338,0
07/04/2013 15:51:56,-31.894688,26.86734,0
07/04/2013 15:51:25,-31.894688,26.86734,0
07/04/2013 15:50:54,-31.894688,26.86734,0
07/04/2013 15:50:23,-31.894688,26.86734,0
07/04/2013 15:49:51,-31.894688,26.867338,0
07/04/2013 15:49:20,-31.894688,26.867338,0
07/04/2013 15:48:49,-31.894688,26.867338,0
07/04/2013 15:48:18,-31.89469,26.86734,0
07/04/2013 15:47:47,-31.89469,26.867342,0
07/04/2013 15:47:17,-31.894688,26.867343,0
07/04/2013 15:46:46,-31.894687,26.867343,0
07/04/2013 15:46:16,-31.894688,26.867338,0
07/04/2013 15:45:44,-31.894688,26.867338,0
07/04/2013 15:45:13,-31.894688,26.86734,0
07/04/2013 15:44:54,-31.894687,26.86734,0
07/04/2013 15:44:52,-31.894687,26.86734,0
07/04/2013 15:44:50,-31.894682,26.867328,0.069047
07/04/2013 15:33:37,-31.926893,26.935402,60.438913
07/04/2013 15:33:07,-31.930587,26.943053,62.751979
07/04/2013 15:32:35,-31.93467,26.95131,63.246814
07/04/2013 15:32:11,-31.939643,26.958505,60.450421
07/04/2013 15:31:33,-31.945548,26.963343,56.618327
07/04/2013 15:31:03,-31.951655,26.967968,60.197249
07/04/2013 15:30:31,-31.95775,26.971922,55.513579
07/04/2013 15:30:04,-31.964818,26.97411,62.947611
07/04/2013 15:29:30,-31.971833,26.978757,62.165082
07/04/2013 15:28:59,-31.977473,26.983533,48.079547
07/04/2013 15:28:39,-31.981678,26.987732,37.227701
