Timestamp,Latitude,Longitude,Value
07/04/2013 15:28:37,-31.98411,26.990137,1.66863
07/04/2013 15:28:35,-31.984123,26.990155,0.069047
07/04/2013 15:21:26,-32.006298,27.00898,67.044385
07/04/2013 15:21:24,-32.005998,27.019112,62.832533
07/04/2013 15:21:22,-32.005738,27.028298,64.558702
07/04/2013 15:21:20,-32.005428,27.038568,73.730411
07/04/2013 15:21:18,-32.005115,27.049032,71.405837
07/04/2013 15:21:16,-32.004822,27.05888,61.417075
07/04/2013 15:21:13,-32.00454,27.067945,56.135
07/04/2013 15:21:11,-32.00432,27.076058,55.156837
07/04/2013 15:21:09,-32.00406,27.084623,57.700059
07/04/2013 15:21:07,-32.00457,27.09352,65.651942
07/04/2013 15:15:42,-32.007093,27.112658,61.888895
07/04/2013 15:15:36,-32.005115,27.12069,55.847305
07/04/2013 15:15:34,-32.003453,27.127553,45.939098
07/04/2013 15:15:32,-32.003805,27.133635,39.057439
07/04/2013 15:15:28,-32.004193,27.139798,49.943809
07/04/2013 15:15:26,-32.004753,27.148558,66.008683
07/04/2013 15:12:21,-32.005448,27.158638,72.844311
07/04/2013 15:11:55,-32.008515,27.168895,73.120498
07/04/2013 15:11:24,-32.012215,27.179538,81.498169
07/04/2013 15:10:47,-32.016033,27.190545,78.874393
07/04/2013 15:10:15,-32.019385,27.200192,61.831356
07/04/2013 15:09:45,-32.022288,27.208478,60.323835
07/04/2013 15:09:14,-32.023303,27.216323,49.10374
07/04/2013 15:08:43,-32.023325,27.2245,61.739293
07/04/2013 15:08:12,-32.023342,27.233538,60.968271
07/04/2013 15:07:41,-32.023343,27.24214,55.651672
07/04/2013 15:07:11,-32.023373,27.250303,56.75642
07/04/2013 15:06:38,-32.023387,27.25919,64.040851
07/04/2013 15:06:27,-32.02341,27.268207,61.635723
07/04/2013 15:05:37,-32.023442,27.277675,66.353917
07/04/2013 15:05:07,-32.023453,27.286998,64.409101
07/04/2013 15:04:36,-32.022877,27.297233,74.489925
07/04/2013 15:04:04,-32.020863,27.307733,72.947881
07/04/2013 15:03:33,-32.018837,27.318298,74.823651
07/04/2013 15:03:03,-32.016857,27.328657,67.37811
07/04/2013 15:02:32,-32.015057,27.338022,64.224976
07/04/2013 15:02:01,-32.013372,27.346872,61.336521
07/04/2013 15:01:30,-32.011433,27.356918,76.170062
07/04/2013 15:00:59,-32.009495,27.366997,65.410278
07/04/2013 15:00:36,-32.007705,27.376407,69.944348
07/04/2013 14:59:59,-32.004735,27.385962,66.515026
07/04/2013 14:59:26,-32.001022,27.395242,74.064136
07/04/2013 14:58:55,-31.997132,27.404853,71.497899
07/04/2013 14:58:24,-31.993437,27.413992,70.070933
07/04/2013 14:57:53,-31.989748,27.4232,70.278074
07/04/2013 14:57:22,-31.986337,27.431625,50.783877
07/04/2013 14:56:51,-31.984385,27.43485,0
07/04/2013 14:56:20,-31.984387,27.43485,0
07/04/2013 14:55:50,-31.98434,27.434943,17.491841
07/04/2013 14:55:18,-31.980157,27.438658,61.900402
07/04/2013 14:54:48,-31.973583,27.444832,74.501432
07/04/2013 14:54:18,-31.966733,27.452068,71.635993
07/04/2013 14:53:46,-31.965982,27.462907,76.733944
07/04/2013 14:53:14,-31.963758,27.473692,69.438005
07/04/2013 14:52:44,-31.963737,27.48416,77.68909
07/04/2013 14:52:14,-31.964462,27.495375,76.526803
07/04/2013 14:51:43,-31.965152,27.506377,80.025172
07/04/2013 14:51:10,-31.969118,27.516478,77.228779
07/04/2013 14:50:59,-31.973725,27.524988,59.978601
07/04/2013 14:50:09,-31.977153,27.531915,49.633098
07/04/2013 14:49:38,-31.980515,27.539478,69.886809
07/04/2013 14:49:08,-31.982278,27.548323,55.45604
07/04/2013 14:48:38,-31.985443,27.554295,42.348667
07/04/2013 14:48:06,-31.98931,27.559492,56.894514
07/04/2013 14:47:35,-31.99364,27.565245,51.934656
07/04/2013 14:47:04,-31.998442,27.571692,59.690907
07/04/2013 14:46:34,-32.002793,27.576567,36.859451
07/04/2013 14:46:32,-32.006058,27.579122,26.421886
07/04/2013 14:45:31,-32.008622,27.581112,22.854471
07/04/2013 14:45:01,-32.009335,27.581672,0
07/04/2013 14:44:30,-32.009335,27.581672,0
07/04/2013 14:43:58,-32.009335,27.581672,0
07/04/2013 14:43:27,-32.009335,27.581672,0
07/04/2013 14:42:57,-32.009337,27.581672,0
07/04/2013 14:42:55,-32.009337,27.58167,0
07/04/2013 14:41:55,-32.009337,27.581668,0
07/04/2013 14:41:24,-32.009335,27.581668,0
07/04/2013 14:40:53,-32.009335,27.581667,0
07/04/2013 14:40:23,-32.009335,27.581665,0
07/04/2013 14:39:51,-32.009335,27.581663,0
07/04/2013 14:39:20,-32.009332,27.581652,0
07/04/2013 14:38:49,-32.00933,27.581648,0
07/04/2013 14:38:19,-32.01012,27.582517,47.170431
07/04/2013 14:37:48,-32.012952,27.58907,59.219087
07/04/2013 14:37:16,-32.015697,27.598227,65.134091
07/04/2013 14:36:45,-32.018002,27.606238,54.063597
07/04/2013 14:36:14,-32.017948,27.613465,52.671155
07/04/2013 14:35:45,-32.017378,27.621622,57.285779
07/04/2013 14:35:13,-32.016813,27.629978,59.679399
07/04/2013 14:34:42,-32.016165,27.639313,61.49763
07/04/2013 14:34:10,-32.015577,27.6477,58.781791
07/04/2013 14:33:40,-32.014952,27.656692,69.472528
07/04/2013 14:33:09,-32.014507,27.666228,62.073019
07/04/2013 14:32:39,-32.01625,27.673532,37.90666
07/04/2013 14:32:07,-32.018042,27.680765,57.941723
07/04/2013 14:31:36,-32.020052,27.688733,52.038226
07/04/2013 14:31:05,-32.021802,27.695722,50.346581
07/04/2013 14:30:34,-32.021618,27.703525,57.308794
07/04/2013 14:30:03,-32.020277,27.712122,60.876209
07/04/2013 14:29:32,-32.01892,27.720795,58.862346
07/04/2013 14:29:01,-32.01769,27.728683,57.009592
07/04/2013 14:28:30,-32.016363,27.737175,58.586159
07/04/2013 14:27:59,-32.015165,27.744933,49.253341
07/04/2013 14:27:28,-32.012072,27.751085,49.034693
07/04/2013 14:26:59,-32.008092,27.756625,49.368419
07/04/2013 14:26:32,-32.009822,27.762913,49.817223
07/04/2013 14:25:55,-32.008833,27.77071,50.254519
07/04/2013 14:25:23,-32.00534,27.77718,64.363069
07/04/2013 14:25:20,-31.997983,27.78139,61.969449
07/04/2013 14:25:18,-31.991655,27.784993,52.17632
07/04/2013 14:23:53,-31.988393,27.791225,57.343318
07/04/2013 14:23:22,-31.984063,27.79745,49.333896
07/04/2013 14:23:20,-31.97917,27.801588,52.084258
07/04/2013 14:22:19,-31.974645,27.808302,66.75669
07/04/2013 14:21:48,-31.969852,27.815857,70.519737
07/04/2013 14:21:17,-31.961953,27.821853,72.832803
07/04/2013 14:20:46,-31.955525,27.82678,69.242372
07/04/2013 14:20:15,-31.948007,27.832528,66.515026
07/04/2013 14:19:44,-31.940815,27.836872,58.171878
07/04/2013 14:19:13,-31.932907,27.837372,64.029344
07/04/2013 14:18:42,-31.925313,27.837728,62.061511
07/04/2013 14:18:13,-31.91705,27.838108,69.507052
07/04/2013 14:17:41,-31.909013,27.837985,63.143244
07/04/2013 14:17:10,-31.901145,27.836185,61.440091
07/04/2013 14:16:39,-31.895382,27.839482,49.161279
07/04/2013 14:16:08,-31.889848,27.842848,48.816045
07/04/2013 14:15:37,-31.882807,27.845685,63.672602
07/04/2013 14:15:06,-31.875098,27.848798,63.177767
07/04/2013 14:14:35,-31.868342,27.851527,62.349206
07/04/2013 14:14:04,-31.860963,27.854483,54.615971
07/04/2013 14:13:33,-31.855292,27.858127,52.843772
07/04/2013 14:13:02,-31.849635,27.862408,50.231503
07/04/2013 14:12:31,-31.84495,27.865942,38.850299
07/04/2013 14:12:00,-31.839107,27.870363,61.083349
07/04/2013 14:11:29,-31.832768,27.875168,55.076283
07/04/2013 14:10:59,-31.827447,27.879205,48.11407
07/04/2013 14:10:28,-31.822648,27.882833,40.726069
07/04/2013 14:09:57,-31.819047,27.885558,22.497729
07/04/2013 14:09:26,-31.818537,27.885997,0
07/04/2013 14:08:55,-31.81854,27.885997,0
07/04/2013 14:08:24,-31.818542,27.885995,0
07/04/2013 14:07:53,-31.81672,27.887293,55.536595
07/04/2013 14:07:22,-31.811143,27.893213,65.214646
07/04/2013 14:06:51,-31.805235,27.899947,66.664627
07/04/2013 14:06:20,-31.799638,27.906282,55.55961
07/04/2013 14:05:50,-31.794845,27.911772,65.08806
07/04/2013 14:05:18,-31.788983,27.918503,66.043207
07/04/2013 14:04:47,-31.783143,27.92519,65.260677
07/04/2013 14:04:17,-31.777095,27.930995,58.988932
07/04/2013 14:03:45,-31.769822,27.933592,65.548372
07/04/2013 14:03:15,-31.76306,27.938565,63.99482
07/04/2013 14:02:44,-31.75737,27.943422,40.714561
07/04/2013 14:02:13,-31.753118,27.945833,41.635184
07/04/2013 14:01:43,-31.748148,27.948578,46.928768
07/04/2013 14:01:12,-31.742282,27.949675,50.024363
07/04/2013 14:00:40,-31.736653,27.948688,49.840238
07/04/2013 13:59:59,-31.72423,27.955638,41.370505
07/04/2013 13:59:57,-31.721505,27.957533,25.788957
07/04/2013 13:58:36,-31.718013,27.959092,32.451968
07/04/2013 13:58:05,-31.714057,27.960572,33.280529
07/04/2013 13:57:43,-31.710653,27.96323,33.199974
07/04/2013 13:57:03,-31.707045,27.96608,33.775364
07/04/2013 13:56:32,-31.702143,27.97001,43.119689
07/04/2013 13:56:01,-31.699488,27.97394,43.073658
07/04/2013 13:55:30,-31.697517,27.97993,52.07275
07/04/2013 13:54:59,-31.69199,27.985152,54.500893
07/04/2013 13:54:28,-31.68734,27.987222,31.174603
07/04/2013 13:53:58,-31.682723,27.989107,55.35247
07/04/2013 13:53:37,-31.67764,27.99014,53.26956
07/04/2013 13:53:35,-31.67611,27.996328,39.414181
07/04/2013 13:53:33,-31.676885,27.9993,19.229517
07/04/2013 13:51:48,-31.67672,28.000478,29.229787
07/04/2013 13:51:17,-31.675522,28.001613,10.472089
07/04/2013 13:50:46,-31.675072,28.001903,1.841246
07/04/2013 13:50:16,-31.67505,28.001887,0
07/04/2013 13:49:45,-31.67505,28.001882,0
07/04/2013 13:49:13,-31.675047,28.001878,0
07/04/2013 13:48:42,-31.675047,28.001878,0
07/04/2013 13:48:11,-31.675045,28.001878,0
07/04/2013 13:47:40,-31.675045,28.001877,0
07/04/2013 13:47:09,-31.675033,28.00187,0
07/04/2013 13:46:38,-31.675048,28.001872,3.371782
07/04/2013 13:46:07,-31.674725,28.00364,4.798748
07/04/2013 13:45:37,-31.674592,28.006055,32.267843
07/04/2013 13:45:05,-31.675452,28.00976,27.676235
07/04/2013 13:44:35,-31.67755,28.014198,35.478517
07/04/2013 13:44:12,-31.677933,28.018898,34.695987
07/04/2013 13:44:10,-31.681025,28.022087,35.685657
07/04/2013 13:44:08,-31.683247,28.025728,33.130927
07/04/2013 13:44:06,-31.682007,28.030593,36.261046
07/04/2013 13:44:04,-31.68098,28.034345,37.688012
07/04/2013 13:43:28,-31.680602,28.041505,31.013494
07/04/2013 13:43:25,-31.680067,28.046318,37.883645
07/04/2013 13:43:22,-31.679272,28.052772,55.525087
07/04/2013 13:43:19,-31.67818,28.06056,55.398501
07/04/2013 13:43:16,-31.677277,28.067013,38.079277
07/04/2013 13:43:13,-31.676387,28.073138,52.187828
07/04/2013 13:43:10,-31.67532,28.080812,56.169523
07/04/2013 13:43:07,-31.674292,28.088165,46.560518
07/04/2013 13:43:04,-31.673485,28.093935,34.120597
07/04/2013 13:43:01,-31.672628,28.099015,42.728424
07/04/2013 13:42:58,-31.671633,28.106187,53.26956
07/04/2013 13:35:55,-31.672633,28.113302,50.024363
07/04/2013 13:35:53,-31.673698,28.120798,49.874762
07/04/2013 13:34:42,-31.671393,28.127663,54.339784
07/04/2013 13:34:12,-31.66784,28.134557,61.543661
07/04/2013 13:33:40,-31.664707,28.142827,58.574651
07/04/2013 13:33:09,-31.664655,28.150923,56.583803
07/04/2013 13:32:38,-31.665232,28.159358,51.750532
07/04/2013 13:32:07,-31.665133,28.166818,52.889803
07/04/2013 13:31:37,-31.66479,28.17469,55.410009
07/04/2013 13:31:05,-31.664425,28.182767,47.527173
07/04/2013 13:30:34,-31.664118,28.18998,49.471989
07/04/2013 13:30:09,-31.663765,28.198125,61.49763
07/04/2013 13:29:32,-31.663405,28.206467,54.903666
07/04/2013 13:29:02,-31.663067,28.213965,47.055353
07/04/2013 13:28:41,-31.662757,28.22101,52.003703
07/04/2013 13:28:04,-31.662468,28.227138,33.01585
07/04/2013 13:27:29,-31.662422,28.22909,0
07/04/2013 13:26:58,-31.662422,28.22909,0
07/04/2013 13:26:27,-31.66221,28.23373,62.406745
07/04/2013 13:25:56,-31.661783,28.243085,55.881828
07/04/2013 13:25:25,-31.661438,28.250663,58.298464
07/04/2013 13:24:54,-31.66112,28.257832,35.685657
07/04/2013 13:24:23,-31.660933,28.26336,51.002525
07/04/2013 13:23:54,-31.661143,28.270775,48.827553
07/04/2013 13:23:22,-31.661342,28.278193,51.589423
07/04/2013 13:22:51,-31.66183,28.284717,39.195533
07/04/2013 13:22:20,-31.660417,28.290663,47.262494
07/04/2013 13:21:48,-31.657757,28.296068,39.068947
07/04/2013 13:21:18,-31.653512,28.299108,45.006967
07/04/2013 13:20:47,-31.652307,28.30649,63.166259
07/04/2013 13:20:16,-31.651863,28.315027,54.846127
07/04/2013 13:19:45,-31.651292,28.32376,60.461929
07/04/2013 13:19:15,-31.65033,28.33247,52.17632
07/04/2013 13:18:43,-31.649112,28.339525,49.759684
07/04/2013 13:18:12,-31.64777,28.347382,55.294931
07/04/2013 13:17:42,-31.646268,28.35599,63.269829
07/04/2013 13:17:10,-31.644893,28.363957,49.98984
07/04/2013 13:16:39,-31.642447,28.370488,51.646962
07/04/2013 13:16:08,-31.638955,28.376838,51.739024
07/04/2013 13:15:37,-31.633985,28.382943,61.647231
07/04/2013 13:15:06,-31.628637,28.389047,58.586159
07/04/2013 13:14:36,-31.623893,28.394428,41.312966
07/04/2013 13:14:04,-31.61957,28.397778,54.454862
07/04/2013 13:13:41,-31.61627,28.403478,55.317947
07/04/2013 13:13:39,-31.615293,28.412025,59.334165
07/04/2013 13:13:37,-31.614992,28.421042,64.926951
07/04/2013 13:13:35,-31.615537,28.429815,62.326191
07/04/2013 13:13:33,-31.615987,28.436887,66.330902
07/04/2013 13:12:57,-31.617893,28.450872,73.408192
07/04/2013 13:12:54,-31.619673,28.460842,65.065045
07/04/2013 13:12:51,-31.61561,28.468903,64.524179
07/04/2013 13:12:48,-31.614752,28.47704,51.877117
07/04/2013 13:12:45,-31.613707,28.485078,66.940814
07/04/2013 13:12:42,-31.607472,28.49071,69.403481
07/04/2013 13:12:39,-31.599882,28.495213,58.781791
07/04/2013 13:12:36,-31.59536,28.501493,59.978601
07/04/2013 13:12:33,-31.590583,28.508258,59.04647
07/04/2013 13:12:30,-31.586363,28.515978,61.865879
07/04/2013 13:12:27,-31.583193,28.524493,66.457487
07/04/2013 13:05:13,-31.579343,28.5329,66.595581
07/04/2013 13:04:42,-31.574873,28.540795,63.914266
07/04/2013 13:04:11,-31.569795,28.547593,57.021099
07/04/2013 13:03:40,-31.564892,28.553448,60.830178
07/04/2013 13:03:09,-31.559287,28.560098,64.236484
07/04/2013 13:02:38,-31.555463,28.567717,58.52862
07/04/2013 13:02:07,-31.553795,28.5768,57.84966
07/04/2013 13:01:36,-31.557098,28.583963,54.811604
07/04/2013 13:01:05,-31.554972,28.589923,41.025271
07/04/2013 13:00:34,-31.553505,28.59518,38.930854
07/04/2013 13:00:03,-31.553897,28.600868,42.44073
07/04/2013 12:59:32,-31.554338,28.607205,39.978062
07/04/2013 12:59:01,-31.554627,28.611245,8.285609
07/04/2013 12:58:38,-31.554822,28.613925,37.952691
07/04/2013 12:58:36,-31.555342,28.621667,53.867965
07/04/2013 12:58:34,-31.555982,28.63082,62.705948
07/04/2013 12:58:32,-31.556615,28.640103,71.12965
07/04/2013 12:58:30,-31.55717,28.647853,67.320571
07/04/2013 12:58:02,-31.557143,28.662482,67.527712
07/04/2013 12:57:59,-31.55697,28.672278,68.275718
07/04/2013 12:57:56,-31.558647,28.681358,62.613885
07/04/2013 12:57:53,-31.560615,28.689313,46.733135
07/04/2013 12:57:49,-31.562208,28.695627,45.904574
07/04/2013 12:57:43,-31.563835,28.702238,53.338607
07/04/2013 12:57:39,-31.567322,28.709435,58.137355
07/04/2013 12:57:37,-31.569998,28.716793,52.164812
07/04/2013 12:57:33,-31.571725,28.724685,59.242103
07/04/2013 12:57:30,-31.573262,28.733885,56.975068
07/04/2013 12:57:27,-31.57321,28.741117,34.719002
07/04/2013 12:57:24,-31.573193,28.743528,11.012955
07/04/2013 12:49:36,-31.57316,28.746462,40.219726
07/04/2013 12:49:06,-31.573542,28.752033,34.385277
07/04/2013 12:48:32,-31.576302,28.754523,26.721088
07/04/2013 12:48:02,-31.578298,28.758548,38.27491
07/04/2013 12:47:31,-31.579253,28.762982,22.44019
07/04/2013 12:47:00,-31.579865,28.76592,21.519567
07/04/2013 12:46:29,-31.580613,28.766647,0
07/04/2013 12:45:58,-31.580615,28.766647,0
07/04/2013 12:45:27,-31.580547,28.766753,8.366163
07/04/2013 12:44:56,-31.58044,28.766827,0
07/04/2013 12:44:25,-31.580428,28.76683,0.909115
07/04/2013 12:43:54,-31.580395,28.766838,0
07/04/2013 12:43:23,-31.580393,28.766838,0
07/04/2013 12:42:53,-31.580393,28.766838,0
07/04/2013 12:42:23,-31.580392,28.766838,0
07/04/2013 12:42:21,-31.580385,28.766838,0
07/04/2013 12:41:20,-31.580385,28.766838,0
07/04/2013 12:40:49,-31.580385,28.766837,0
07/04/2013 12:40:18,-31.580385,28.766837,0
07/04/2013 12:39:47,-31.580383,28.766837,0
07/04/2013 12:39:16,-31.580383,28.766838,0
07/04/2013 12:38:46,-31.580382,28.766837,0
07/04/2013 12:38:14,-31.580382,28.766837,0
07/04/2013 12:37:45,-31.580382,28.766837,0
07/04/2013 12:37:43,-31.580382,28.766837,0
07/04/2013 12:36:41,-31.580382,28.766837,0
07/04/2013 12:36:11,-31.580387,28.766842,0
07/04/2013 12:35:40,-31.58032,28.76696,0.437296
07/04/2013 12:35:09,-31.58032,28.766957,0
07/04/2013 12:34:39,-31.580322,28.766955,0
07/04/2013 12:34:07,-31.580322,28.766955,0
07/04/2013 12:33:36,-31.580323,28.766953,0
07/04/2013 12:33:05,-31.580323,28.76695,0
07/04/2013 12:32:34,-31.580327,28.766942,0
07/04/2013 12:32:03,-31.580327,28.766938,0
07/04/2013 12:31:32,-31.580328,28.766937,0
07/04/2013 12:31:01,-31.580328,28.766937,0
07/04/2013 12:30:30,-31.580328,28.766935,0
07/04/2013 12:30:00,-31.580327,28.766933,0
07/04/2013 12:29:30,-31.580327,28.766933,0
07/04/2013 12:29:28,-31.580325,28.766932,0
07/04/2013 12:28:27,-31.580325,28.766932,0
07/04/2013 12:27:56,-31.580325,28.76693,0
07/04/2013 12:27:35,-31.580287,28.767795,21.047748
07/04/2013 12:26:54,-31.581195,28.772183,34.362261
07/04/2013 12:26:22,-31.582578,28.776872,32.797201
07/04/2013 12:25:52,-31.585313,28.77921,9.689559
07/04/2013 12:25:21,-31.587322,28.781303,31.427774
07/04/2013 12:24:50,-31.588342,28.78511,20.380296
07/04/2013 12:24:19,-31.58838,28.7867,19.459673
07/04/2013 12:23:48,-31.588448,28.78756,0
07/04/2013 12:23:21,-31.588442,28.789418,17.802551
07/04/2013 12:22:46,-31.58849,28.790245,0
07/04/2013 12:22:33,-31.58851,28.790655,18.055723
07/04/2013 12:22:31,-31.589202,28.791467,19.321579
07/04/2013 11:48:50,-31.59159,28.791362,0
07/04/2013 11:48:19,-31.59159,28.79136,0
07/04/2013 11:47:48,-31.591587,28.79136,0
07/04/2013 11:47:17,-31.591755,28.790553,17.54938
07/04/2013 11:46:46,-31.59208,28.789847,11.622868
07/04/2013 11:46:15,-31.59275,28.789705,0
07/04/2013 11:45:44,-31.592775,28.789078,16.881928
07/04/2013 11:45:13,-31.59272,28.788077,0.034523
07/04/2013 11:44:54,-31.59267,28.786372,0
07/04/2013 11:44:53,-31.59267,28.786372,0
07/04/2013 11:44:50,-31.592673,28.786345,0.046031
07/04/2013 11:43:28,-31.592643,28.78616,20.380296
07/04/2013 11:42:56,-31.592565,28.783465,4.004711
07/04/2013 11:42:25,-31.592583,28.783303,12.094687
07/04/2013 11:41:53,-31.592432,28.778293,38.643159
07/04/2013 11:41:23,-31.593393,28.774295,18.021199
07/04/2013 11:40:52,-31.593043,28.770167,36.479694
07/04/2013 11:40:21,-31.593282,28.765283,21.24338
07/04/2013 11:39:50,-31.593865,28.761752,18.987853
07/04/2013 11:39:19,-31.5941,28.757813,25.30563
07/04/2013 11:38:51,-31.594017,28.756677,0
07/04/2013 11:38:17,-31.593912,28.755533,18.631112
07/04/2013 11:37:47,-31.594698,28.752092,10.541136
07/04/2013 11:37:27,-31.596028,28.749833,31.163095
07/04/2013 11:37:25,-31.596777,28.748617,2.301558
07/04/2013 11:37:23,-31.597375,28.747642,11.012955
07/04/2013 11:30:41,-31.65732,28.715175,20.794577
07/04/2013 11:30:38,-31.66049,28.715167,55.479056
07/04/2013 11:30:36,-31.666853,28.711912,54.098121
07/04/2013 11:28:51,-31.67844,28.707445,53.741379
07/04/2013 11:28:48,-31.683475,28.706313,55.04176
07/04/2013 11:20:53,-31.721555,28.690052,3.521384
07/04/2013 11:20:22,-31.721217,28.691848,32.670616
07/04/2013 11:19:51,-31.721908,28.694608,33.717825
07/04/2013 11:19:20,-31.725092,28.693173,31.531345
07/04/2013 11:18:49,-31.729747,28.694023,45.398232
07/04/2013 11:18:18,-31.734438,28.697732,43.211751
07/04/2013 11:17:47,-31.738717,28.701113,45.202599
07/04/2013 11:17:21,-31.743748,28.703998,61.819848
07/04/2013 11:16:55,-31.749488,28.709558,53.902488
07/04/2013 11:16:54,-31.754295,28.714942,53.108451
07/04/2013 11:15:44,-31.756232,28.721752,46.525995
07/04/2013 11:15:15,-31.759195,28.72763,58.160371
07/04/2013 11:15:13,-31.76485,28.73107,44.811334
07/04/2013 11:15:11,-31.76993,28.734335,42.95858
07/04/2013 11:15:09,-31.774422,28.73734,44.93792
07/04/2013 11:15:07,-31.779613,28.737827,47.066861
07/04/2013 11:12:38,-31.783963,28.740637,35.110267
07/04/2013 11:12:06,-31.786082,28.742003,9.896699
07/04/2013 11:11:35,-31.787125,28.74268,10.552643
07/04/2013 11:11:07,-31.789802,28.74441,42.222082
07/04/2013 11:10:34,-31.794765,28.744853,48.32121
07/04/2013 11:10:04,-31.800288,28.74666,46.353378
07/04/2013 11:09:32,-31.803032,28.751643,34.281706
07/04/2013 11:09:00,-31.806008,28.75513,34.431308
07/04/2013 11:08:58,-31.806923,28.759008,25.340154
07/04/2013 11:08:56,-31.807428,28.761842,21.50806